; global transliteration
Ð = "D"
þ = "th"
Þ = "TH"

; Georgian
. = "a"
. = "b"
. = "g"
. = "d"
. = "e"
. = "v"
. = "z"
. = "t"
. = "i"
. = "k"
. = "l"
. = "m"
. = "n"
. = "o"
. = "p"
. = "zh"
. = "r"
. = "s"
. = "t"
. = "u"
. = "p"
. = "k"
. = "gh"
. = "q"
. = "sh"
. = "ch"
. = "ts"
. = "dz"
. = "ts"
. = "ch"
. = "kh"
. = "j"
. = "h"

; language-specific overrides
[fi-fi]
ä = "a"
ö = "o"
ü = "u"
Ä = "A"
Ö = "O"

[fr]
Æ = "AE"
Ä = "A"
ä = "a"
Ö = "O"
ö = "o"
Ü = "U"
ü = "u"
' = "-"
. = "-"
. = "-"

[is-is]
Æ = "AE"
